COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,AstraZeneca - AZD1222,Gamaleya - Sputnik V,Moderna - mRNA-1273,CanSino - Ad5-nCOV,Bharat - Covaxin,Beijing CNBG - Inactivated,QazVac, Sinopharm/HayatVax,AstraZeneca - Vaxzevria, ZF2001,Wuhan CNBG - Inactivated,,VACCINES_USED,,,,,,,,
Afghanistan,AFG,EMRO,REPORTING,16-09-21,2367948,956131,6.083,2.456,1411817,3.627,22-02-21,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,
Albania,ALB,EURO,OWID,16-09-21,1632986,911372,56.744,31.669,721614,25.075,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V,,,,,
Algeria,DZA,AFRO,REPORTING,12-09-21,9989662,5815039,22.781,13.261,4174623,9.52,30-01-21,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield,,,,,,
American Samoa,ASM,WPRO,REPORTING,14-09-21,58228,32223,105.491,58.378,26551,48.102,21-12-20,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Andorra,AND,EURO,OWID,29-08-21,93430,51599,120.922,66.782,41831,54.14,,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,,
Angola,AGO,AFRO,REPORTING,19-09-21,2820134,1836547,8.581,5.588,983587,2.993,10-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Anguilla,AIA,AMRO,REPORTING,17-09-21,18565,9498,123.75,63.312,9067,60.439,05-02-21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,,,,,,,,
Antigua and Barbuda,ATG,AMRO,REPORTING,17-09-21,81298,44734,83.017,45.68,36564,37.337,19-02-21,6,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,,,
Argentina,ARG,AMRO,REPORTING,03-09-21,43696315,28183966,96.682,62.36,15512349,34.323,29-12-20,7,1,0,1,1,0,1,1,1,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,
Armenia,ARM,EURO,OWID,12-09-21,335721,215278,11.33,7.265,120443,4.065,,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V,,,,,,
Aruba,ABW,AMRO,REPORTING,17-09-21,153671,80436,143.933,75.339,73235,68.594,17-02-21,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,,,,,,,
Australia,AUS,WPRO,REPORTING,11-09-21,22669372,13907333,88.9,54.539,8720390,34.198,21-02-21,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Novavax - Covavax,Pfizer BioNTech - Comirnaty,,,,,,
Austria,AUT,EURO,OWID,17-09-21,10707002,5654440,120.289,63.525,5340883,60.003,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Azerbaijan,AZE,EURO,OWID,16-09-21,7806235,4570812,76.991,45.081,3235423,31.91,,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Sinovac - CoronaVac, Gamaleya - Sputnik V,,,,,,
Bahamas,BHS,AMRO,REPORTING,17-09-21,173130,110712,44.026,28.154,62418,15.873,14-03-21,4,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,
Bahrain,BHR,EMRO,REPORTING,19-09-21,2538291,1160955,149.173,68.228,1105321,64.959,04-11-20,7,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,
Bangladesh,BGD,SEARO,REPORTING,14-09-21,35455905,21324018,21.529,12.948,14131887,8.581,27-01-21,8,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,
Barbados,BRB,AMRO,REPORTING,17-09-21,219970,123255,76.545,42.89,96715,33.655,10-02-21,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,
Belarus,BLR,EURO,OWID,12-09-21,3206505,1751254,33.934,18.533,1455251,15.401,,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,,,,,
Belgium,BEL,EURO,OWID,16-09-21,16442235,8515499,142.698,73.904,8297278,72.01,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Belize,BLZ,AMRO,REPORTING,17-09-21,270742,184312,68.089,46.353,91744,23.073,01-03-21,5,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
Benin,BEN,AFRO,REPORTING,20-09-21,214396,60926,1.768,0.503,153470,1.266,29-03-21,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,Sinovac - CoronaVac,,,,,,,
Bermuda,BMU,AMRO,REPORTING,17-09-21,86194,43549,138.413,69.932,42645,68.481,11-01-21,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,,,,,,,
Bhutan,BTN,SEARO,REPORTING,12-09-21,1046117,567220,135.576,73.511,478897,62.065,27-03-21,5,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,17-09-21,6363625,4169194,54.516,35.716,3028636,25.946,30-01-21,5,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
Bonaire,XAA,AMRO,REPORTING,17-09-21,29255,15595,139.876,74.564,13660,65.312,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,09-04-21,7391,5726,28.441,22.034,2965,11.41,22-02-21,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,,
Bosnia and Herzegovina,BIH,EURO,OWID,07-09-21,1060145,634063,32.313,19.326,426082,12.987,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Gamaleya - Sputnik V,,,,,
Botswana,BWA,AFRO,REPORTING,01-09-21,379684,379526,16.146,16.139,318272,13.534,26-03-21,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,,,
Brazil,BRA,AMRO,REPORTING,17-09-21,207860768,138338809,97.789,65.082,74055603,34.84,17-01-21,5,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,,
British Virgin Islands,VGB,AMRO,REPORTING,10-09-21,31704,17298,104.852,57.208,14406,47.644,11-02-21,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,,,,,,,
Brunei Darussalam,BRN,WPRO,REPORTING,10-09-21,370287,235380,84.641,53.804,134907,30.837,03-04-21,5,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,
Bulgaria,BGR,EURO,OWID,18-09-21,2461969,,35.416,,1274875,18.34,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Burkina Faso,BFA,AFRO,REPORTING,12-09-21,166160,166160,0.795,0.795,102268,0.489,02-06-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Cabo Verde,CPV,AFRO,REPORTING,16-09-21,385717,277322,69.375,49.879,108529,19.52,18-03-21,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,,,
Cambodia,KHM,WPRO,REPORTING,10-09-21,20554497,11406989,122.941,68.228,9350408,55.927,10-02-21,5,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac,,,,
Cameroon,CMR,AFRO,REPORTING,17-09-21,452336,370319,1.704,1.395,82017,0.309,12-04-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Canada,CAN,AMRO,REPORTING,17-09-21,54807381,28543478,145.215,75.628,26263903,69.588,14-12-20,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,,
Cayman Islands,CYM,AMRO,REPORTING,17-09-21,104609,54167,159.174,82.421,50442,76.753,15-01-21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Central African Republic,CAF,AFRO,REPORTING,16-09-21,185678,82662,3.844,1.712,103016,2.133,19-03-21,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Bharat - Covaxin,SII - Covishield,,,,,,,
Chad,TCD,AFRO,REPORTING,19-09-21,123052,98213,0.749,0.598,24839,0.151,04-06-21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,,,,,,,,
Chile,CHL,AMRO,REPORTING,17-09-21,30673101,14632278,160.456,76.544,13994080,73.205,21-12-20,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,,,
China,CHN,WPRO,REPORTING,10-09-21,2143864359,1099627432,145.714,74.739,973716927,66.181,22-07-20,6,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,,Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,Wuhan CNBG - Inactivated,,,
Colombia,COL,AMRO,REPORTING,17-09-21,38002826,24841106,74.687,48.82,15968154,31.382,17-02-21,5,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,,
Comoros,COM,AFRO,REPORTING,20-09-21,334369,174765,38.451,20.097,159604,18.354,10-04-21,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield,,,,,,
Congo,COG,AFRO,REPORTING,20-09-21,209327,103167,3.793,1.87,106160,1.924,23-03-21,4,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,SII - Covishield,,,,,
Cook Islands,COK,WPRO,REPORTING,03-08-21,21761,11416,123.895,64.997,10345,58.899,17-05-21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Costa Rica,CRI,AMRO,REPORTING,17-09-21,4872085,3144786,95.641,61.734,1727299,33.908,24-12-20,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,,,,,,,
Côte d’Ivoire,CIV,AFRO,REPORTING,19-09-21,1758966,1412268,6.668,5.354,346698,1.314,01-03-21,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,SII - Covishield,,,,,,
Croatia,HRV,EURO,OWID,17-09-21,3364565,1780180,82.909,43.867,1668319,41.11,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,
Cuba,CUB,AMRO,REPORTING,17-09-21,17208732,7461666,151.932,65.877,5302545,46.815,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Abdala, Soberana02,,,,,,,
Curaçao,CUW,AMRO,REPORTING,17-09-21,185136,97149,112.824,59.204,87987,53.62,24-02-21,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Cyprus,CYP,EURO,OWID,16-09-21,1129665,589098,127.214,66.339,540567,60.874,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Czechia,CZE,EURO,OWID,18-09-21,11712500,6042041,109.525,56.5,5894526,55.12,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Democratic Republic of the Congo,COD,AFRO,REPORTING,20-09-21,130482,96764,0.146,0.108,33718,0.038,19-04-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Denmark,DNK,EURO,OWID,17-09-21,8722656,4441715,149.803,76.282,4327326,74.317,,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty,,,,,,
Djibouti,DJI,EMRO,REPORTING,18-09-21,66010,40689,6.681,4.118,26087,2.64,15-03-21,6,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,
Dominica,DMA,AMRO,REPORTING,17-09-21,43971,23300,61.078,32.365,20671,28.713,12-02-21,4,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,
Dominican Republic,DOM,AMRO,REPORTING,17-09-21,11585713,5957432,106.801,54.918,4802290,44.269,16-02-21,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac,,,,,,
Ecuador,ECU,AMRO,REPORTING,17-09-21,20320001,10998667,115.173,62.34,9620899,54.531,21-01-21,4,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,,,
Egypt,EGY,EMRO,REPORTING,16-09-21,12964351,8158764,12.669,7.973,4805587,4.696,24-01-21,6,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,
El Salvador,SLV,AMRO,REPORTING,17-09-21,7013347,3748712,108.127,57.795,3264635,50.332,17-02-21,5,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,,
Equatorial Guinea,GNQ,AFRO,REPORTING,16-09-21,375200,214122,26.743,15.262,161078,11.481,12-02-21,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Sinovac - CoronaVac,,,,,,,
Estonia,EST,EURO,OWID,17-09-21,1330145,746599,100.088,56.179,583546,43.909,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Eswatini,SWZ,AFRO,REPORTING,19-09-21,231078,200605,19.918,17.291,193318,16.663,19-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Ethiopia,ETH,AFRO,REPORTING,20-09-21,3184627,2043626,2.77,1.778,1141001,0.992,13-03-21,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield,,,,,,
Falkland Islands (Malvinas),FLK,AMRO,OWID,14-04-21,4407,2632,126.529,75.567,1775,50.962,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222,,,,,,,,
Faroe Islands,FRO,EURO,OWID,16-09-21,73208,37568,149.817,76.881,35640,72.936,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty,,,,,,,
Fiji,FJI,WPRO,REPORTING,10-09-21,907249,568998,101.205,63.473,338251,37.732,07-03-21,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,SII - Covishield,,,,,,
Finland,FIN,EURO,OWID,18-09-21,7358931,4099673,133.186,74.198,3259258,58.988,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,
France,FRA,EURO,OWID,15-09-21,92262410,49707676,141.856,76.427,43042655,66.179,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
French Guiana,GUF,AMRO,REPORTING,17-09-21,139674,75993,46.763,25.443,63681,21.321,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
French Polynesia,PYF,WPRO,REPORTING,09-09-21,235567,147213,83.859,52.406,124635,44.369,18-01-21,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,,,,,,,
