COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,AstraZeneca - AZD1222,Gamaleya - Sputnik V,Moderna - mRNA-1273,CanSino - Ad5-nCOV,Bharat - Covaxin,Beijing CNBG - Inactivated,QazVac, Sinopharm/HayatVax,AstraZeneca - Vaxzevria, ZF2001,Wuhan CNBG - Inactivated,,VACCINES_USED,,,,,,,,
Gabon,GAB,AFRO,REPORTING,16-09-21,171339,100263,7.698,4.505,71076,3.193,23-03-21,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,,,,,,,,
Gambia,GMB,AFRO,REPORTING,02-09-21,198322,198482,8.206,8.213,20547,0.85,10-03-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Georgia,GEO,EURO,OWID,16-09-21,1610309,935094,40.367,23.441,675215,16.926,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Sinovac - CoronaVac,,,,,
Germany,DEU,EURO,OWID,17-09-21,105407388,55773989,126.742,67.063,52341392,62.936,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Ghana,GHA,AFRO,REPORTING,20-09-21,1623582,865422,5.225,2.785,758160,2.44,02-03-21,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,Gamaleya - Sputnik V,SII - Covishield,,,,,,,
Gibraltar,GIB,EURO,OWID,17-09-21,79269,39837,235.282,118.242,39432,117.04,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Greece,GRC,EURO,OWID,18-09-21,11879410,6362673,110.83,59.361,5939715,55.415,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Greenland,GRL,EURO,OWID,17-09-21,76772,40922,135.229,72.081,35850,63.147,,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273,,,,,,,,
Grenada,GRD,AMRO,REPORTING,17-09-21,51610,30783,45.866,27.357,20827,18.509,15-02-21,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,,
Guadeloupe,GLP,AMRO,REPORTING,17-09-21,201607,121444,50.386,30.352,79601,19.894,08-01-21,5,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Guam,GUM,WPRO,REPORTING,14-09-21,220574,122191,130.691,72.399,107124,63.471,04-01-21,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Guatemala,GTM,AMRO,REPORTING,17-09-21,5862778,3963266,32.724,22.122,1899512,10.603,25-02-21,5,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
Guernsey,GGY,EURO,OWID,17-09-21,101487,,157.422,,,,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,
Guinea,GIN,AFRO,REPORTING,19-09-21,1444789,993156,11.001,7.562,451633,3.439,05-03-21,6,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,
Guinea-Bissau,GNB,AFRO,REPORTING,17-09-21,83294,76511,4.232,3.888,6783,0.345,02-04-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Guyana,GUY,AMRO,REPORTING,17-09-21,518295,341600,65.895,43.43,176695,22.465,11-02-21,6,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,
Haiti,HTI,AMRO,REPORTING,17-09-21,57341,40198,0.503,0.353,17484,0.153,,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,,,,,,,
Honduras,HND,AMRO,REPORTING,17-09-21,4381368,2590970,44.236,26.159,1790773,18.08,26-02-21,6,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,
Hungary,HUN,EURO,OWID,16-09-21,,5855039,,59.932,5564586,56.959,,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,
Iceland,ISL,EURO,OWID,17-09-21,547788,281141,150.436,77.208,274175,75.295,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
India,IND,SEARO,REPORTING,14-09-21,752238324,570511241,54.51,41.341,181727083,13.169,16-01-21,5,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,SII - Covishield,,,,
Indonesia,IDN,SEARO,REPORTING,14-09-21,117597616,74818286,42.994,27.354,42779330,15.64,13-01-21,5,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,,
Iran (Islamic Republic of),IRN,EMRO,REPORTING,20-09-21,43372270,29526662,51.638,35.154,13961491,16.622,09-02-21,4,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,,,,,
Iraq,IRQ,EMRO,REPORTING,11-09-21,6672182,4203578,16.588,10.451,2468604,6.137,02-03-21,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,,,,,
Ireland,IRL,EURO,OWID,17-09-21,7105991,3748307,143.138,75.503,3592454,72.364,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Isle of Man,IMN,EURO,OWID,16-09-21,128915,65430,151.608,76.948,63485,74.66,,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,,
Israel,ISR,EURO,OWID,18-09-21,14671507,6061753,169.504,70.033,5575391,64.414,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty,,,,,,,
Italy,ITA,EURO,OWID,18-09-21,82278770,44217710,137.956,74.139,39524066,66.269,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Jamaica,JAM,AMRO,REPORTING,17-09-21,699529,503845,23.623,17.015,214971,7.26,10-03-21,3,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,SII - Covishield,,,,,,
Japan,JPN,WPRO,REPORTING,12-09-21,144312589,79835876,114.102,63.123,64476713,50.979,17-02-21,4,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,,,,,
Jersey,JEY,EURO,OWID,12-09-21,150379,76818,139.503,71.262,73561,68.241,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,
Jordan,JOR,EMRO,REPORTING,19-09-21,6805103,3630190,66.696,35.579,3174913,31.117,13-01-21,6,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,
Kazakhstan,KAZ,EURO,OWID,18-09-21,13368189,7259649,71.196,38.663,6108540,32.533,,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,,QazVac, Sinopharm/HayatVax, Gamaleya - Sputnik V,,,,,,
Kenya,KEN,AFRO,REPORTING,18-09-21,3351109,2492173,6.232,4.635,858936,1.597,05-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Kiribati,KIR,WPRO,REPORTING,10-09-21,36258,29429,30.354,24.637,6829,5.717,26-05-21,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,,,,,,,
Kosovo,XKX,EURO,OWID,18-09-21,1147803,722252,63.921,40.222,425551,23.699,,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,,
Kuwait,KWT,EMRO,REPORTING,04-08-21,2380000,,55.73,,,,28-12-20,5,1,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,
Kyrgyzstan,KGZ,EURO,OWID,18-09-21,1331001,764781,20.401,11.722,561853,8.612,,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,,,,,
Lao People's Democratic Republic,LAO,WPRO,REPORTING,11-09-21,3664650,2656850,50.369,36.517,1857709,25.534,25-11-20,7,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,
Latvia,LVA,EURO,OWID,17-09-21,1580201,888910,82.834,46.597,802871,42.086,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Lebanon,LBN,EMRO,REPORTING,20-09-21,2929966,1608545,42.927,23.567,1321421,19.36,14-02-21,4,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,,,,,
Lesotho,LSO,AFRO,REPORTING,20-09-21,332954,249173,15.542,11.631,238727,11.144,10-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Liberia,LBR,AFRO,REPORTING,15-09-21,215993,86288,4.271,1.706,129705,2.565,01-04-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Libya,LBY,EMRO,REPORTING,19-09-21,1464304,1305045,21.31,18.993,159259,2.318,11-04-21,7,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,
Liechtenstein,LIE,OTHER,OWID,16-09-21,44789,23699,115.593,61.163,21383,55.186,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty,,,,,,,
Lithuania,LTU,EURO,OWID,18-09-21,3317832,1721361,118.745,61.607,1596471,57.137,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Luxembourg,LUX,EURO,OWID,12-09-21,779620,416918,124.518,66.589,,,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Madagascar,MDG,AFRO,REPORTING,20-09-21,381633,197001,1.378,0.711,184632,0.667,10-05-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Malawi,MWI,AFRO,REPORTING,16-09-21,1027308,733157,5.37,3.833,466208,2.437,11-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Malaysia,MYS,WPRO,REPORTING,10-09-21,37395688,21080152,115.54,65.131,16680780,51.538,24-02-21,5,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,,
Maldives,MDV,SEARO,REPORTING,12-09-21,710805,389235,131.498,72.008,321570,59.49,01-02-21,8,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,
Mali,MLI,AFRO,REPORTING,20-09-21,396027,309550,1.956,1.529,86477,0.427,31-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Malta,MLT,EURO,OWID,17-09-21,811183,418618,157.645,81.354,418036,81.241,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Marshall Islands,MHL,WPRO,REPORTING,14-09-21,38923,21704,65.755,36.666,19017,32.127,29-12-20,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Martinique,MTQ,AMRO,REPORTING,17-09-21,202715,114562,54.019,30.528,88153,23.491,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Mauritania,MRT,AFRO,REPORTING,19-09-21,872614,315182,18.767,6.779,557432,11.989,26-03-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Mauritius,MUS,AFRO,REPORTING,06-09-21,1483840,787076,116.675,61.888,696764,54.787,26-01-21,3,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,SII - Covishield,,,,,,
Mexico,MEX,AMRO,REPORTING,17-09-21,94144251,61573170,73.018,47.756,40997724,31.798,24-12-20,7,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,
Micronesia (Federated States of),FSM,WPRO,REPORTING,14-09-21,67963,43235,59.086,37.588,35957,31.261,13-01-21,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,
Monaco,MCO,EURO,OWID,16-09-21,49980,26672,127.357,67.965,23308,59.393,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Mongolia,MNG,WPRO,REPORTING,10-09-21,4545348,2245997,138.65,68.511,2112809,64.449,23-02-21,6,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,
Montenegro,MNE,EURO,OWID,17-09-21,432167,229399,68.81,36.525,202768,32.285,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,,,
Montserrat,MSR,AMRO,REPORTING,17-09-21,2856,1472,57.131,29.446,1384,27.686,08-02-21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,,,,,,,,
Morocco,MAR,EMRO,REPORTING,19-09-21,38436040,21006394,104.133,56.912,17429646,47.221,28-01-21,5,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,,,,
Mozambique,MOZ,AFRO,REPORTING,14-09-21,3644423,1903730,11.66,6.091,1740693,5.569,08-03-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Myanmar,MMR,SEARO,REPORTING,11-09-21,8184418,4944654,15.042,9.088,3239764,5.954,27-01-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Namibia,NAM,AFRO,REPORTING,17-09-21,297066,238724,11.691,9.395,150611,5.927,19-03-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Nauru,NRU,WPRO,REPORTING,20-08-21,14790,7612,136.515,70.26,7178,66.254,09-04-21,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,SII - Covishield,,,,,,,
Nepal,NPL,SEARO,REPORTING,13-09-21,11032131,5833938,37.863,20.023,5198193,17.841,27-01-21,6,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,SII - Covishield,,,
Netherlands,NLD,EURO,OWID,18-09-21,22196529,12068854,127.511,69.331,10924705,62.758,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
New Caledonia,NCL,WPRO,REPORTING,11-09-21,175794,100429,61.575,35.177,75365,26.398,20-01-21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
New Zealand,NZL,WPRO,REPORTING,10-09-21,4229686,2803535,87.712,58.138,1426151,29.574,19-02-21,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Novavax - Covavax,Pfizer BioNTech - Comirnaty,,,,,
Nicaragua,NIC,AMRO,REPORTING,17-09-21,769105,490472,11.61,7.404,278633,4.206,02-03-21,3,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,SII - Covishield,,,,,,
Niger,NER,AFRO,REPORTING,20-09-21,512294,405918,2.116,1.677,106376,0.439,29-03-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Nigeria,NGA,AFRO,REPORTING,19-09-21,6186647,4415507,3.001,2.142,1771140,0.859,05-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Niue,NIU,WPRO,REPORTING,02-08-21,2352,1202,145.365,74.289,1150,71.075,08-06-21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
North Macedonia,MKD,EURO,OWID,17-09-21,1435392,767653,68.897,36.847,667739,32.051,,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Sinovac - CoronaVac, Gamaleya - Sputnik V,,,,
