COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,AstraZeneca - AZD1222,Gamaleya - Sputnik V,Moderna - mRNA-1273,CanSino - Ad5-nCOV,Bharat - Covaxin,Beijing CNBG - Inactivated,QazVac, Sinopharm/HayatVax,AstraZeneca - Vaxzevria, ZF2001,Wuhan CNBG - Inactivated,,VACCINES_USED,,,,,,,,
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,REPORTING,10-09-21,68474,35268,118.967,61.275,33978,59.034,19-12-20,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Norway,NOR,EURO,OWID,16-09-21,7586705,4046955,141.343,75.396,3539750,65.947,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty,,,,,,,
occupied Palestinian territory,PSE,EMRO,REPORTING,06-09-21,1206277,741385,23.646,14.533,464892,9.113,02-02-21,7,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,
Oman,OMN,EMRO,REPORTING,20-09-21,4636486,2810262,90.794,55.032,1826224,35.762,29-12-20,5,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,,
Pakistan,PAK,EMRO,REPORTING,20-09-21,73941358,30170721,33.474,13.659,24768158,11.213,03-02-21,8,1,0,1,1,0,1,1,1,1,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,
Palau,PLW,WPRO,REPORTING,14-09-21,29734,17177,164.349,94.943,14854,82.103,03-01-21,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Panama,PAN,AMRO,REPORTING,17-09-21,5252959,2907280,121.744,67.38,2345679,54.364,20-01-21,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,,,,,,,
Papua New Guinea,PNG,WPRO,REPORTING,13-09-21,164776,119996,1.842,1.341,45074,0.504,30-03-21,4,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,SII - Covishield,,,,,
Paraguay,PRY,AMRO,REPORTING,17-09-21,4401222,2550991,61.706,35.766,1850231,25.941,22-02-21,7,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,
Peru,PER,AMRO,REPORTING,17-09-21,22778732,13611549,69.085,41.282,9167183,27.803,09-02-21,4,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty,Wuhan CNBG - Inactivated,,,,,
Philippines,PHL,WPRO,REPORTING,09-09-21,37728114,25195827,34.429,22.993,16138934,14.728,01-03-21,9,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac
Pitcairn Islands,PCN,WPRO,REPORTING,22-07-21,73,37,146,74,36,72,17-05-21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,,,,,,,,
Poland,POL,EURO,OWID,17-09-21,36922081,19625034,97.271,51.702,19219358,50.633,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Portugal,PRT,EURO,OWID,14-09-21,15550992,8846756,151.04,85.925,8319395,80.803,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Puerto Rico,PRI,AMRO,REPORTING,17-09-21,4508079,2483873,157.578,86.823,2153540,75.276,,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Qatar,QAT,EMRO,REPORTING,19-09-21,4658268,2134729,161.686,74.095,1816789,63.06,23-12-20,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,
Republic of Korea,KOR,WPRO,REPORTING,13-09-21,51832703,33130333,101.099,64.62,20036176,39.08,26-02-21,5,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,,,,
Republic of Moldova,MDA,EURO,OWID,18-09-21,1359731,,33.707,,752255,18.648,,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,,
Romania,ROU,EURO,OWID,17-09-21,9925785,5357532,51.352,27.718,5246397,27.143,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Russian Federation,RUS,EURO,OWID,17-09-21,87267626,46745074,59.799,32.032,40522552,27.768,,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SRCVB - EpiVacCorona, Gamaleya - Sputnik V,,,,,,,
Rwanda,RWA,AFRO,REPORTING,19-09-21,3340448,1836045,25.791,14.176,1368758,10.568,14-02-21,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,,
Saba,XCA,AMRO,REPORTING,17-09-21,1300,,67.253,,1300,67.253,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Saint Helena,SHN,AFRO,OWID,05-05-21,7892,4361,129.995,71.833,3531,58.162,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222,,,,,,,,
Saint Kitts and Nevis,KNA,AMRO,REPORTING,17-09-21,46884,24968,88.141,46.939,21916,41.202,22-02-21,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,,
Saint Lucia,LCA,AMRO,REPORTING,17-09-21,71517,42594,38.947,23.196,28923,15.751,17-02-21,3,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,,
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,17-09-21,32626,19722,29.409,17.777,12904,11.632,01-02-21,4,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,,
Samoa,WSM,WPRO,REPORTING,10-09-21,142216,96865,71.676,48.82,45351,22.857,18-04-21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,,,,,,,,
San Marino,SMR,EURO,OWID,13-09-21,46917,24329,138.243,71.687,24329,71.687,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty, Gamaleya - Sputnik V,,,,,,,
Sao Tome and Principe,STP,AFRO,REPORTING,17-09-21,65542,51447,29.906,23.475,14095,6.431,15-03-21,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,SII - Covishield,,,,,,,
Saudi Arabia,SAU,EMRO,REPORTING,20-09-21,40959293,23109796,117.652,66.381,17849497,51.271,06-01-21,4,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,
Senegal,SEN,AFRO,REPORTING,20-09-21,1723067,1221424,10.291,7.295,799722,4.776,23-02-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Serbia,SRB,EURO,OWID,16-09-21,6238655,2990502,90.067,43.174,2854142,41.205,,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,,,
Seychelles,SYC,AFRO,REPORTING,16-09-21,148402,77311,150.896,78.61,71091,72.286,10-01-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Sierra Leone,SLE,AFRO,REPORTING,13-09-21,221110,181065,2.772,2.27,40045,0.502,15-03-21,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,,
Singapore,SGP,WPRO,REPORTING,10-09-21,8846497,4551854,151.213,77.805,4411550,75.407,30-12-20,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Sint Eustatius,XBA,AMRO,REPORTING,17-09-21,2800,1449,89.2,46.161,1351,43.039,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
Sint Maarten,SXM,AMRO,REPORTING,17-09-21,49159,25672,114.638,59.867,23487,54.771,22-02-21,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Slovakia,SVK,EURO,OWID,17-09-21,4636179,2415058,84.945,44.249,2221121,40.696,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,
Slovenia,SVN,EURO,OWID,18-09-21,2053257,1085401,97.967,51.788,967856,46.179,,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,,
Solomon Islands,SLB,WPRO,REPORTING,10-09-21,97744,74573,14.23,10.857,23171,3.373,23-03-21,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,SII - Covishield,,,,,,
Somalia,SOM,EMRO,REPORTING,20-09-21,390141,241945,2.455,1.522,148196,0.932,16-03-21,4,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac,,,,,
South Africa,ZAF,AFRO,REPORTING,19-09-21,15970308,8073654,26.927,13.613,7896654,13.314,17-02-21,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,,,,,,,,
South Sudan,SSD,AFRO,REPORTING,19-09-21,96041,69157,0.858,0.618,26884,0.24,06-04-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Spain,ESP,EURO,OWID,16-09-21,69094664,37385758,145.977,78.985,35784743,75.603,,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5, Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,
Sri Lanka,LKA,SEARO,REPORTING,13-09-21,24226161,13553534,113.136,63.295,10672627,49.841,29-01-21,6,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,
Sudan,SDN,EMRO,REPORTING,19-09-21,1499982,649062,3.421,1.48,581846,1.327,09-03-21,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,,,
Suriname,SUR,AMRO,REPORTING,17-09-21,374184,215679,63.785,36.766,158505,27.019,23-02-21,5,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
Sweden,SWE,EURO,OWID,17-09-21,13403076,7070462,129.779,68.462,6332614,61.317,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty,,,,,,
Switzerland,CHE,EURO,OWID,16-09-21,10055192,5270807,116.183,60.902,4587999,53.012,,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty,,,,,,,
Syrian Arab Republic,SYR,EMRO,REPORTING,13-09-21,533949,285087,3.051,1.629,248862,1.422,01-04-21,5,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,SII - Covishield,Sinovac - CoronaVac,,,,
Tajikistan,TJK,EURO,OWID,13-09-21,3446777,2168537,36.139,22.737,1278240,13.402,,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Sinovac - CoronaVac,,,,,,
Thailand,THA,SEARO,REPORTING,12-09-21,39661281,27303700,56.821,39.117,12357581,17.704,28-02-21,7,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac,,
The United Kingdom,GBR,EURO,REPORTING,13-09-21,92487365,48439272,136.2,71.172,43935821,64.72,21-12-20,3,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Timor-Leste,TLS,SEARO,REPORTING,14-09-21,643324,408918,48.794,31.015,234406,17.779,07-04-21,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac,,,,,,
Togo,TGO,AFRO,REPORTING,17-09-21,832822,445041,10.06,5.376,387781,4.684,10-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Tokelau,TKL,WPRO,REPORTING,03-08-21,968,968,71.704,71.704,,,20-07-21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Tonga,TON,WPRO,REPORTING,13-09-21,73603,46126,69.637,43.641,27477,25.996,14-04-21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,,,,,,,,
Trinidad and Tobago,TTO,AMRO,REPORTING,17-09-21,1009873,564871,72.16,40.363,456483,32.618,17-02-21,5,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2.5,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
Tunisia,TUN,EMRO,REPORTING,18-09-21,7132375,4656510,60.349,39.4,3209273,27.154,13-03-21,7,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,
Turkey,TUR,EURO,OWID,18-09-21,104894094,52601310,124.372,62.369,41902917,49.684,,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac,,,,,,,
Turkmenistan,TKM,EURO,OWID,04-04-21,41993,32240,0.696,0.535,9753,0.162,,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,SRCVB - EpiVacCorona, AstraZeneca - AZD1222, Beijing CNBG - Inactivated, Gamaleya - Sputnik V,,,,,
Turks and Caicos Islands,TCA,AMRO,REPORTING,17-09-21,52374,27446,135.27,70.887,24928,64.383,11-01-21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,Pfizer BioNTech - Comirnaty,,,,,,,,
Tuvalu,TUV,WPRO,REPORTING,10-09-21,10861,6209,92.105,52.654,4652,39.45,13-04-21,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,,,,,,,,
Uganda,UGA,AFRO,REPORTING,01-09-21,1436264,1030447,3.14,2.253,366658,0.802,10-03-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Ukraine,UKR,EURO,OWID,18-09-21,11420819,6282896,26.114,14.366,5137923,11.748,,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273, AstraZeneca - AZD1222, Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac,,,,,
United Arab Emirates,ARE,EMRO,REPORTING,20-09-21,19486569,,197.025,,,,14-12-20,5,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield,,,,
United Republic of Tanzania,TZA,AFRO,REPORTING,16-09-21,389807,0,0.653,0,354807,0.594,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,,,,,,,,
United States of America,USA,AMRO,REPORTING,17-09-21,388936652,221241577,117.503,66.84,182628424,55.174,14-12-20,3,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,,,
Uruguay,URY,AMRO,REPORTING,17-09-21,5983253,2714224,172.243,78.136,2555614,73.57,27-02-21,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac,,,,,,
Uzbekistan,UZB,EURO,OWID,15-09-21,17435318,,52.094,,3345225,9.995,,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,,AstraZeneca - AZD1222, Gamaleya - Sputnik V, ZF2001,,,,,,
Vanuatu,VUT,WPRO,REPORTING,12-09-21,57171,42840,18.614,13.948,14345,4.67,02-06-21,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,,,,,,,
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,17-09-21,11094206,6822809,39.015,23.994,4261397,14.986,22-02-21,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Wuhan CNBG - Inactivated,,,,,,
Viet Nam,VNM,WPRO,REPORTING,10-09-21,25926688,21459102,26.636,22.046,4467586,4.59,08-03-21,5,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,,AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,,,,
Wallis and Futuna,WLF,WPRO,REPORTING,09-09-21,9902,4952,88.049,44.033,4950,44.016,19-03-21,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,Moderna - mRNA-1273,,,,,,,,
Yemen,YEM,EMRO,REPORTING,12-09-21,322934,308025,1.083,1.033,14909,0.05,20-04-21,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,Janssen - Ad26.COV 2.5,SII - Covishield,,,,,,,
Zambia,ZMB,AFRO,REPORTING,23-08-21,503707,303966,2.74,1.653,199741,1.086,14-04-21,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,SII - Covishield,,,,,,,,
Zimbabwe,ZWE,AFRO,REPORTING,14-09-21,4751735,2856955,31.97,19.222,1894780,12.748,18-02-21,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Sinovac - CoronaVac,,,,,,
